SPID,date,% Paper,% Plastic
7444,2020-09-26,"0,9333333333333332","0,26666666666666666"
7444,2020-09-27,"0,6666666666666666","0,3333333333333333"
7444,2020-09-28,"0,5","0,26666666666666666"
7444,2020-09-29,"1,0","0,0"
7444,2020-09-30,"0,39999999999999997","0,26666666666666666"
7444,2020-10-01,"0,7","0,0"
7444,2020-10-02,"0,6","0,2333333333333333"
7444,2020-10-03,"1,05","0,4"
7444,2020-10-04,"0,6666666666666666","0,3333333333333333"
7444,2020-10-05,"0,20000000000000004","0,26666666666666666"
7444,2020-10-06,"1,0","0,0"
7444,2020-10-07,"0,43333333333333335","0,19999999999999998"
7444,2020-10-08,"1,0","0,0"
7444,2020-10-09,"0,3","0,26666666666666666"
7444,2020-10-10,"0,9","0,5"
7444,2020-10-11,"0,6666666666666666","0,3333333333333333"
7444,2020-10-12,"0,4666666666666666","0,19999999999999998"
7444,2020-10-13,"0,8","0,0"
7444,2020-10-14,"0,4666666666666666","0,3333333333333333"
7444,2020-10-15,"0,8","0,0"
7444,2020-10-16,"0,5333333333333333","0,3333333333333333"
7444,2020-10-17,"1,0","0,5"
7444,2020-10-18,"0,6666666666666666","0,3333333333333333"
7444,2020-10-19,"0,3333333333333333","0,26666666666666666"
7444,2020-10-20,"1,0","0,0"
7444,2020-10-21,"0,19999999999999998","0,19999999999999998"
7444,2020-10-22,"0,9","0,0"
7444,2020-10-23,"0,26666666666666666","0,3333333333333333"
7444,2020-10-24,"1,0","0,5"
7444,2020-10-25,"0,6666666666666666","0,3333333333333333"
7444,2020-10-26,"0,3666666666666667","0,26666666666666666"
7444,2020-10-27,"1,1","0,0"
7444,2020-10-28,"0,6666666666666666","0,3333333333333333"
7444,2020-10-29,"1,1","0,0"
7444,2020-10-30,"0,6666666666666666","0,3333333333333333"
7444,2020-10-31,"0,7","0,4"
7444,2020-11-01,"0,6666666666666666","0,3333333333333333"
7444,2020-11-02,"0,4666666666666666","0,26666666666666666"
7444,2020-11-03,"1,0","0,0"
7444,2020-11-04,"0,3666666666666667","0,19999999999999998"
7444,2020-11-05,"1,0","0,0"
7444,2020-11-06,"0,6","0,3333333333333333"
7444,2020-11-07,"0,9","0,5"
7444,2020-11-08,"0,6666666666666666","0,3333333333333333"
7444,2020-11-09,"1,0","0,5"
7444,2020-11-10,"0,8","0,0"
7444,2020-11-11,"0,4666666666666666","0,26666666666666666"
7444,2020-11-12,"1,0","0,0"
7444,2020-11-13,"0,5","0,5"
7444,2020-11-14,"1,0","0,5"
7444,2020-11-15,"1,0","0,5"
7444,2020-11-16,"0,6","0,3333333333333333"
7444,2020-11-17,"1,1","0,0"
7444,2020-11-18,"0,5333333333333333","0,09999999999999999"
7444,2020-11-19,"1,0","0,0"
7444,2020-11-20,"0,9","0,5"
7444,2020-11-21,"0,8333333333333334","0,6666666666666666"
7444,2020-11-22,"0,9","0,5"
7444,2020-11-23,"0,6666666666666666","0,3333333333333333"
7444,2020-11-24,"1,1","0,0"
7444,2020-11-25,"1,0","0,5"
7444,2020-11-26,"1,0","0,0"
7444,2020-11-27,"0,9","0,5"
7444,2020-11-28,"1,0","0,4"
7444,2020-11-29,"1,0","0,5"
7444,2020-11-30,"1,05","0,5"
7444,2020-12-01,"0,5","0,4"
7444,2020-12-02,"0,5333333333333333","0,13333333333333333"
7444,2020-12-03,"1,1","0,8"
7444,2020-12-04,"0,5","0,4"
7444,2020-12-05,"0,7333333333333334","0,3333333333333333"
7444,2020-12-06,"0,6666666666666666","0,19999999999999998"
7444,2020-12-07,"1,0","0,5"
7444,2020-12-08,"0,4","0,4"
7444,2020-12-09,"1,0","0,3"
7444,2020-12-10,"1,0","1,0"
7444,2020-12-11,"0,9500000000000001","0,4"
7444,2020-12-12,"0,7000000000000001","0,26666666666666666"
7444,2020-12-13,"0,6666666666666666","0,3333333333333333"
7444,2020-12-14,"0,6","0,26666666666666666"
7444,2020-12-15,"0,8","0,8"
7444,2020-12-16,"0,6666666666666666","0,26666666666666666"
7444,2020-12-17,"0,3","0,4"
7444,2020-12-18,"0,5666666666666667","0,26666666666666666"
7444,2020-12-19,"0,7000000000000001","0,19999999999999998"
7444,2020-12-20,"0,7000000000000001","0,3333333333333333"
7444,2020-12-21,"0,9","0,5"
7444,2020-12-22,"1,0","0,8"
7444,2020-12-23,"0,6666666666666666","0,3333333333333333"
7444,2020-12-24,"1,0","0,6"
7444,2020-12-25,"0,7000000000000001","0,26666666666666666"
7444,2020-12-26,"0,5","0,19999999999999998"
7444,2020-12-27,"0,6833333333333332","0,3333333333333333"
7444,2020-12-28,"0,6666666666666666","0,26666666666666666"
7444,2020-12-29,"1,0","1,0"
7444,2020-12-30,"0,6","0,26666666666666666"
7444,2020-12-31,"0,5","0,3"
7444,2021-01-01,"0,5","0,2"
7444,2021-01-02,"0,6666666666666666","0,3333333333333333"
7444,2021-01-03,"0,6666666666666666","0,26666666666666666"
7444,2021-01-04,"0,5333333333333333","0,19999999999999998"
7444,2021-01-05,"0,4","0,4"
7444,2021-01-06,"0,7000000000000001","0,13333333333333333"
7444,2021-01-07,"0,2","0,3"
7444,2021-01-08,"0,7000000000000001","0,26666666666666666"
7444,2021-01-09,"0,6666666666666666","0,13333333333333333"
7444,2021-01-10,"0,5666666666666668","0,13333333333333333"
7444,2021-01-11,"0,4666666666666666","0,3333333333333333"
7444,2021-01-12,"0,8","0,8"
7444,2021-01-13,"0,9","0,4"
7444,2021-01-14,"0,4","0,3"
7444,2021-01-15,"0,8","0,5"
7444,2021-01-16,"0,6666666666666666","0,19999999999999998"
7444,2021-01-17,"0,6333333333333334","0,3333333333333333"
7444,2021-01-18,"0,5333333333333333","0,19999999999999998"
7444,2021-01-19,"1,0","0,0"
7444,2021-01-20,"0,5333333333333333","0,3333333333333333"
7444,2021-01-21,"1,0","0,0"
7444,2021-01-22,"0,6","0,26666666666666666"
7444,2021-01-23,"0,6666666666666666","0,13333333333333333"
7444,2021-01-24,"1,0","0,5"
7444,2021-01-25,"0,26666666666666666","0,19999999999999998"
7444,2021-01-26,"1,0","0,0"
7444,2021-01-27,"0,7","0,4"
7444,2021-01-28,"1,0","0,0"
7444,2021-01-29,"0,7","0,3"
7444,2021-01-30,"0,75","0,2"
7444,2021-01-31,"1,0","0,5"
7444,2021-02-01,"0,6666666666666666","0,26666666666666666"
7444,2021-02-02,"0,8","0,0"
7444,2021-02-03,"0,8","0,5"
7444,2021-02-04,"1,0","0,0"
7444,2021-02-05,"0,6","0,26666666666666666"
7444,2021-02-06,"0,6666666666666666","0,26666666666666666"
7444,2021-02-07,"1,0","0,5"
7444,2021-02-08,"0,4666666666666666","0,26666666666666666"
7444,2021-02-09,"1,0","0,0"
7444,2021-02-10,"0,6","0,26666666666666666"
7444,2021-02-11,"0,6","0,0"
7444,2021-02-12,"0,6","0,26666666666666666"
7444,2021-02-13,"0,6666666666666666","0,19999999999999998"
7444,2021-02-14,"0,6666666666666666","0,26666666666666666"
7444,2021-02-15,"0,4666666666666666","0,3333333333333333"
7444,2021-02-16,"1,0","0,0"
7444,2021-02-17,"1,0","0,5"
7444,2021-02-18,"1,0","0,0"
7444,2021-02-19,"0,8333333333333334","0,3333333333333333"
7444,2021-02-20,"0,5666666666666667","0,19999999999999998"
7444,2021-02-21,"0,6666666666666666","0,3333333333333333"
7444,2021-02-22,"1,0","1,0"
7444,2021-02-23,"1,0","0,0"
7444,2021-02-24,"0,6","0,26666666666666666"
7444,2021-02-25,"0,8","0,0"
7444,2021-02-26,"1,0","0,4"
7444,2021-02-27,"0,6666666666666666","0,3333333333333333"
7444,2021-02-28,"0,6666666666666666","0,3333333333333333"
7444,2021-03-01,"0,9","0,45"
7444,2021-03-02,"1,0","0,0"
7444,2021-03-03,"0,7","0,4"
7444,2021-03-04,"0,8","0,0"
7444,2021-03-05,"0,5","0,5"
7444,2021-03-06,"0,6","0,3"
7444,2021-03-07,"1,0","0,5"
7444,2021-03-08,"0,8","0,4"
7444,2021-03-09,"1,0","0,0"
7444,2021-03-10,"0,85","0,45"
7444,2021-03-12,"0,43333333333333335","0,26666666666666666"
7444,2021-03-13,"1,0","0,4"
7444,2021-03-14,"1,0","0,5"
7444,2021-03-15,"1,0","0,4"
7444,2021-03-16,"1,0","0,0"
7444,2021-03-17,"1,0","0,5"
7444,2021-03-18,"1,0","0,0"
7444,2021-03-19,"0,9","0,5"
7444,2021-03-20,"0,85","0,5"
7444,2021-03-21,"1,0","0,5"
7444,2021-03-22,"0,9","0,5"
7444,2021-03-23,"1,0","1,0"
7444,2021-03-24,"1,0","0,8"
9935,2019-01-02,"0,75","0,75"
9935,2019-01-04,"0,5","0,25"
9935,2019-01-05,"1,0","0,0"
9935,2019-01-07,"0,5","0,5"
9935,2019-01-09,"0,58","0,5"
9935,2019-01-11,"0,0","0,75"
9935,2019-01-12,"1,0","0,0"
9935,2019-01-14,"0,46","0,5"
9935,2019-01-16,"0,42","0,5"
9935,2019-01-18,"0,0","0,25"
9935,2019-01-19,"1,0","0,0"
9935,2019-01-21,"1,0","1,0"
9935,2019-01-23,"0,5","0,5"
9935,2019-01-25,"0,0","0,75"
9935,2019-01-28,"1,0","1,0"
9935,2019-01-30,"0,5","0,5"
9935,2019-02-01,"0,0","0,25"
9935,2019-02-02,"0,75","0,0"
9935,2019-02-04,"0,5","0,5"
9935,2019-02-06,"1,0","1,0"
9935,2019-02-08,"0,0","0,5"
9935,2019-02-09,"0,67","0,0"
9935,2019-02-11,"1,1","1,1"
9935,2019-02-13,"0,25","0,25"
9935,2019-02-15,"0,0","1,0"
9935,2019-02-16,"1,0","0,0"
9935,2019-02-18,"0,75","1,1"
9935,2019-02-20,"0,75","0,5"
9935,2019-02-22,"0,0","0,5"
9935,2019-02-23,"0,75","0,0"
9935,2019-02-25,"0,375","0,55"
9935,2019-02-27,"0,375","0,25"
9935,2019-03-01,"0,0","0,75"
9935,2019-03-02,"1,0","0,0"
9935,2019-03-04,"1,0","1,0"
9935,2019-03-06,"0,4","0,4"
9935,2019-03-08,"0,0","0,4"
9935,2019-03-09,"0,6","0,0"
9935,2019-03-11,"1,1","1,0"
9935,2019-03-13,"0,6","0,6"
9935,2019-03-15,"0,0","0,4"
9935,2019-03-16,"0,4","0,0"
9935,2019-03-18,"1,0","1,0"
9935,2019-03-20,"0,53","0,6"
9935,2019-03-22,"0,0","0,4"
9935,2019-03-23,"0,6","0,0"
9935,2019-03-25,"1,1","1,1"
9935,2019-03-27,"0,6","0,4"
9935,2019-03-29,"0,0","0,8"
9935,2019-03-30,"0,73","0,0"
9935,2019-04-01,"1,0","1,0"
9935,2019-04-03,"0,33","0,4"
9935,2019-04-05,"0,0","0,4"
9935,2019-04-06,"0,87","0,0"
9935,2019-04-08,"1,0","1,0"
9935,2019-04-10,"0,4","0,4"
9935,2019-04-12,"0,0","0,6"
9935,2019-04-13,"0,73","0,0"
9935,2019-04-15,"0,8","0,8"
9935,2019-04-17,"0,4","0,4"
9935,2019-04-19,"0,0","0,6"
9935,2019-04-20,"1,0","0,0"
9935,2019-04-22,"0,6","0,6"
9935,2019-04-24,"0,47","0,4"
9935,2019-04-26,"0,0","0,4"
9935,2019-04-27,"1,0","0,0"
9935,2019-05-01,"0,4","0,4"
9935,2019-05-03,"0,0","0,4"
9935,2019-05-04,"1,03","0,0"
9935,2019-05-06,"1,0","1,0"
9935,2019-05-08,"0,6","0,6"
9935,2019-05-10,"0,0","0,4"
9935,2019-05-11,"0,8","0,0"
9935,2019-05-13,"1,0","1,0"
9935,2019-05-15,"0,47","0,4"
9935,2019-05-17,"0,0","0,6"
9935,2019-05-18,"1,1","0,0"
9935,2019-05-20,"0,87","1,1"
9935,2019-05-22,"0,4","0,4"
9935,2019-05-24,"0,0","0,4"
9935,2019-05-25,"0,87","0,0"
9935,2019-05-27,"1,1","1,1"
9935,2019-05-29,"0,27","0,4"
9935,2019-05-31,"0,0","0,6"
9935,2019-06-01,"1,1","0,0"
9935,2019-06-03,"0,73","0,6"
9935,2019-06-05,"0,8","0,8"
9935,2019-06-07,"0,0","0,6"
9935,2019-06-08,"1,0","0,0"
9935,2019-06-10,"0,73","0,8"
9935,2019-06-12,"1,0","0,8"
9935,2019-06-14,"0,0","0,4"
9935,2019-06-15,"1,0","0,0"
9935,2019-06-17,"0,47","0,4"
9935,2019-06-19,"0,6","0,4"
9935,2019-06-21,"0,0","0,2"
9935,2019-06-22,"0,67","0,0"
9935,2019-06-24,"0,8","0,8"
9935,2019-06-26,"0,6","0,6"
9935,2019-06-28,"0,0","0,4"
9935,2019-06-29,"1,0","0,0"
9935,2019-07-01,"0,435","0,4"
9935,2019-07-03,"0,335","0,3"
9935,2019-07-05,"0,0","0,4"
9935,2019-07-06,"1,0","0,0"
9935,2019-07-08,"1,0","1,0"
9935,2019-07-10,"0,6","0,6"
9935,2019-07-12,"0,0","0,2"
9935,2019-07-13,"1,0","0,0"
9935,2019-07-15,"0,4","1,0"
9935,2019-07-17,"0,4","0,4"
9935,2019-07-19,"0,0","0,2"
9935,2019-07-20,"0,53","0,0"
9935,2019-07-22,"0,27","0,6"
9935,2019-07-24,"0,8","0,6"
9935,2019-07-26,"0,0","0,2"
9935,2019-07-27,"0,4","0,0"
9935,2019-07-29,"0,4","0,8"
9935,2019-07-31,"0,6","0,4"
9935,2019-08-02,"0,0","0,2"
9935,2019-08-03,"1,0","0,0"
9935,2019-08-05,"1,0","1,0"
9935,2019-08-07,"0,6","0,6"
9935,2019-08-09,"0,0","0,2"
9935,2019-08-10,"0,53","0,0"
9935,2019-08-12,"0,8","0,6"
9935,2019-08-14,"0,4","0,4"
9935,2019-08-16,"0,0","0,2"
9935,2019-08-17,"0,73","0,0"
9935,2019-08-19,"0,8","0,6"
9935,2019-08-21,"0,4","0,4"
9935,2019-08-23,"0,0","0,8"
9935,2019-08-24,"0,67","0,0"
9935,2019-08-26,"1,0","1,0"
9935,2019-08-28,"0,53","0,6"
9935,2019-08-30,"0,0","0,6"
9935,2019-08-31,"0,87","0,0"
9935,2019-09-02,"1,0","1,0"
9935,2019-09-04,"0,4","0,4"
9935,2019-09-06,"0,0","0,6"
9935,2019-09-07,"0,87","0,0"
9935,2019-09-09,"1,0","1,0"
9935,2019-09-11,"0,4","0,4"
9935,2019-09-13,"0,0","0,6"
9935,2019-09-14,"1,0","0,0"
9935,2019-09-16,"1,0","1,0"
9935,2019-09-18,"0,87","0,6"
9935,2019-09-20,"0,0","1,0"
9935,2019-09-21,"1,0","0,0"
9935,2019-09-23,"1,0","1,0"
9935,2019-09-25,"1,0","1,0"
9935,2019-09-27,"0,0","0,6"
9935,2019-09-28,"1,0","0,0"
9935,2019-10-02,"0,4","0,4"
9935,2019-10-04,"0,0","0,4"
9935,2019-10-05,"1,0","0,0"
9935,2019-10-07,"1,0","1,0"
9935,2019-10-09,"0,67","0,4"
9935,2019-10-12,"0,8","0,0"
9935,2019-10-14,"1,0","1,1"
9935,2019-10-16,"0,4","0,4"
9935,2019-10-18,"0,0","1,0"
9935,2019-10-19,"0,87","0,0"
9935,2019-10-21,"0,8","1,0"
9935,2019-10-23,"0,8","0,8"
9935,2019-10-25,"0,0","1,0"
9935,2019-10-26,"0,6","0,0"
9935,2019-10-28,"0,4","0,0"
9935,2019-10-30,"0,6","0,8"
9935,2019-11-01,"0,0","1,0"
9935,2019-11-02,"0,2","0,0"
9935,2019-11-04,"1,0","1,0"
9935,2019-11-06,"1,0","0,8"
9935,2019-11-08,"0,0","0,8"
9935,2019-11-09,"0,6","0,0"
9935,2019-11-11,"1,0","1,0"
9935,2019-11-13,"1,0","1,0"
9935,2019-11-15,"0,0","0,8"
9935,2019-11-16,"0,6","0,0"
9935,2019-11-18,"1,0","1,0"
9935,2019-11-20,"0,4","0,6"
9935,2019-11-22,"0,0","0,8"
9935,2019-11-23,"0,33","0,0"
9935,2019-11-25,"1,0","1,0"
9935,2019-11-27,"0,8","0,8"
9935,2019-11-29,"0,0","1,0"
9935,2019-11-30,"0,8","0,0"
9935,2019-12-02,"0,5","0,5"
9935,2019-12-03,"0,4","0,4"
9935,2019-12-06,"1,0","1,1"
9935,2019-12-08,"1,0","0,0"
9935,2019-12-09,"0,0","1,0"
9935,2019-12-10,"0,8","0,0"
9935,2019-12-12,"0,0","1,0"
9935,2019-12-13,"1,0","0,0"
9935,2019-12-14,"0,0","1,0"
9935,2019-12-15,"1,0","0,0"
9935,2019-12-16,"0,0","1,0"
9935,2019-12-17,"1,1","0,0"
9935,2019-12-18,"0,0","0,8"
9935,2019-12-19,"0,8","0,0"
9935,2019-12-21,"0,3","0,55"
9935,2019-12-23,"1,0","1,0"
9935,2019-12-25,"1,0","1,0"
9935,2019-12-27,"1,0","1,0"
9935,2019-12-28,"0,5","0,1"
9935,2019-12-29,"0,8","0,0"
9935,2019-12-30,"1,0","1,0"
9935,2020-01-01,"1,0","1,0"
9935,2020-01-03,"1,0","0,0"
9935,2020-01-04,"0,1","0,5"
9935,2020-01-06,"1,0","1,0"
9935,2020-01-08,"1,0","1,0"
9935,2020-01-10,"1,0","0,0"
9935,2020-01-11,"0,2","0,5"
9935,2020-01-13,"1,0","1,0"
9935,2020-01-15,"0,8","0,8"
9935,2020-01-17,"0,0","0,8"
9935,2020-01-18,"0,6","0,0"
9935,2020-01-20,"1,0","1,0"
9935,2020-01-22,"0,93","0,8"
9935,2020-01-24,"0,0","1,0"
9935,2020-01-25,"0,33","0,0"
9935,2020-01-27,"1,0","1,0"
9935,2020-01-29,"0,33","0,4"
9935,2020-01-31,"0,0","0,8"
9935,2020-02-01,"1,0","0,0"
9935,2020-02-03,"1,0","1,0"
9935,2020-02-05,"0,8","0,8"
9935,2020-02-07,"0,0","1,0"
9935,2020-02-08,"0,4","0,0"
9935,2020-02-10,"1,0","1,0"
9935,2020-02-12,"0,93","0,8"
9935,2020-02-14,"0,0","1,0"
9935,2020-02-15,"0,8","0,0"
9935,2020-02-17,"0,8","1,0"
9935,2020-02-19,"0,435","0,2"
9935,2020-02-21,"0,0","1,0"
9935,2020-02-22,"1,0","0,0"
9935,2020-02-24,"1,0","1,0"
9935,2020-02-26,"0,8","0,8"
9935,2020-02-28,"0,0","1,0"
9935,2020-02-29,"1,0","0,0"
9935,2020-03-02,"1,0","1,0"
9935,2020-03-04,"0,8","0,8"
9935,2020-03-06,"0,0","1,0"
9935,2020-03-07,"1,0","0,0"
9935,2020-03-09,"1,1","1,1"
9935,2020-03-11,"1,0","1,0"
9935,2020-03-13,"0,0","1,0"
9935,2020-03-14,"1,0","0,0"
9935,2020-03-16,"0,8","1,0"
9935,2020-03-18,"1,0","1,0"
9935,2020-03-20,"0,0","0,8"
9935,2020-03-21,"1,0","0,0"
9935,2020-03-23,"1,0","1,0"
9935,2020-03-25,"1,0","0,8"
9935,2020-03-27,"0,0","0,8"
9935,2020-03-28,"0,6","0,0"
9935,2020-03-30,"1,0","1,0"
9935,2020-04-01,"1,0","1,0"
9935,2020-04-03,"0,0","1,0"
9935,2020-04-04,"0,8","0,0"
9935,2020-04-06,"1,0","1,0"
9935,2020-04-08,"1,0","1,0"
9935,2020-04-10,"0,0","0,6"
9935,2020-04-11,"0,8","0,0"
9935,2020-04-13,"0,67","1,0"
9935,2020-04-15,"1,0","1,0"
9935,2020-04-17,"0,0","1,0"
9935,2020-04-18,"0,67","0,0"
9935,2020-04-20,"1,0","1,0"
9935,2020-04-22,"1,0","0,6"
9935,2020-04-24,"0,0","1,0"
9935,2020-04-25,"0,6","0,0"
9935,2020-04-27,"1,0","1,0"
9935,2020-04-29,"0,8","0,8"
9935,2020-05-01,"0,93","0,6"
9935,2020-05-02,"0,2","0,0"
9935,2020-05-04,"1,1","1,1"
9935,2020-05-06,"1,0","1,0"
9935,2020-05-08,"0,0","1,0"
9935,2020-05-09,"0,73","0,0"
9935,2020-05-11,"1,0","1,0"
9935,2020-05-13,"1,0","1,0"
9935,2020-05-15,"0,0","1,0"
9935,2020-05-16,"1,0","0,0"
9935,2020-05-18,"1,0","1,0"
9935,2020-05-20,"1,0","1,0"
9935,2020-05-22,"0,0","1,0"
9935,2020-05-23,"0,8","0,0"
9935,2020-05-25,"1,0","1,0"
9935,2020-05-27,"0,93","0,8"
9935,2020-05-29,"0,0","1,0"
9935,2020-05-30,"0,33","0,0"
9935,2020-06-01,"1,0","1,0"
9935,2020-06-03,"1,0","1,0"
9935,2020-06-05,"0,0","1,0"
9935,2020-06-06,"0,67","0,0"
9935,2020-06-08,"1,0","1,0"
9935,2020-06-10,"1,0","1,0"
9935,2020-06-12,"0,0","0,6"
9935,2020-06-13,"1,0","0,0"
9935,2020-06-15,"1,0","1,0"
9935,2020-06-17,"0,8","0,8"
9935,2020-06-19,"0,0","0,8"
9935,2020-06-20,"0,53","0,0"
9935,2020-06-22,"1,0","1,0"
9935,2020-06-24,"0,5","0,3"
9935,2020-06-26,"0,0","1,0"
9935,2020-06-27,"0,4","0,0"
9935,2020-06-29,"1,0","1,0"
9935,2020-07-01,"1,0","1,0"
9935,2020-07-03,"0,0","1,0"
9935,2020-07-04,"0,8","0,0"
9935,2020-07-06,"1,0","1,0"
9935,2020-07-08,"1,0","1,0"
9935,2020-07-10,"0,5","0,5"
9935,2020-07-11,"0,73","0,0"
9935,2020-07-13,"1,0","1,0"
9935,2020-07-15,"1,0","0,8"
9935,2020-07-17,"0,0","1,0"
9935,2020-07-18,"0,8","0,0"
9935,2020-07-20,"1,0","1,0"
9935,2020-07-22,"0,8","0,8"
9935,2020-07-24,"0,0","1,0"
9935,2020-07-25,"0,8","0,0"
9935,2020-07-27,"1,0","1,0"
9935,2020-07-29,"1,0","1,0"
9935,2020-07-31,"0,0","1,0"
9935,2020-08-01,"1,0","0,0"
9935,2020-08-03,"1,0","1,0"
9935,2020-08-05,"1,0","1,0"
9935,2020-08-07,"0,0","1,0"
9935,2020-08-08,"0,67","0,0"
9935,2020-08-10,"1,0","1,0"
9935,2020-08-12,"1,0","1,0"
9935,2020-08-14,"0,0","1,0"
9935,2020-08-15,"1,0","0,0"
9935,2020-08-17,"1,0","1,0"
9935,2020-08-19,"1,0","1,0"
9935,2020-08-21,"0,0","1,0"
9935,2020-08-22,"1,0","0,0"
9935,2020-08-24,"0,5","0,5"
9935,2020-08-26,"1,0","1,0"
9935,2020-08-28,"0,0","1,0"
9935,2020-08-29,"1,03","0,0"
9935,2020-08-31,"0,8","0,8"
9935,2020-09-02,"1,0","1,0"
9935,2020-09-04,"0,0","1,0"
9935,2020-09-05,"0,6","0,0"
9935,2020-09-07,"1,0","1,0"
9935,2020-09-09,"0,8","0,8"
9935,2020-09-11,"0,0","1,0"
9935,2020-09-12,"1,0","0,0"
9935,2020-09-14,"1,0","1,0"
9935,2020-09-16,"1,0","0,8"
9935,2020-09-18,"0,0","1,0"
9935,2020-09-19,"0,6","0,0"
9935,2020-09-21,"1,0","1,0"
9935,2020-09-23,"1,0","1,0"
9935,2020-09-25,"0,0","1,0"
9935,2020-09-26,"1,0","0,0"
9935,2020-09-28,"1,0","1,0"
9935,2020-09-30,"1,0","1,0"
9935,2020-10-02,"0,5","0,5"
9935,2020-10-03,"0,27","0,0"
9935,2020-10-04,"1,0","1,0"
9935,2020-10-05,"1,0","1,0"
9935,2020-10-07,"1,0","1,0"
9935,2020-10-09,"1,0","1,0"
9935,2020-10-10,"0,2","0,0"
9935,2020-10-11,"1,0","1,0"
9935,2020-10-12,"1,0","1,0"
9935,2020-10-14,"1,0","0,8"
9935,2020-10-16,"0,5","0,5"
9935,2020-10-17,"0,2","0,0"
9935,2020-10-18,"1,0","1,0"
9935,2020-10-19,"0,47","0,8"
9935,2020-10-21,"1,0","1,0"
9935,2020-10-23,"1,0","1,0"
9935,2020-10-24,"0,33","0,0"
9935,2020-10-25,"1,0","1,0"
9935,2020-10-26,"1,0","1,0"
9935,2020-10-28,"1,0","1,0"
9935,2020-10-30,"1,0","1,0"
9935,2020-10-31,"0,2","0,0"
9935,2020-11-01,"1,0","1,0"
9935,2020-11-02,"1,0","1,0"
9935,2020-11-04,"1,0","1,0"
9935,2020-11-06,"1,0","1,0"
9935,2020-11-07,"0,27","0,0"
9935,2020-11-08,"1,0","1,0"
9935,2020-11-09,"1,0","1,0"
9935,2020-11-11,"1,0","1,0"
9935,2020-11-13,"1,0","1,0"
9935,2020-11-14,"0,4","0,0"
9935,2020-11-15,"1,0","1,0"
9935,2020-11-16,"0,8","0,8"
9935,2020-11-18,"1,0","1,0"
9935,2020-11-20,"1,0","1,0"
9935,2020-11-21,"0,2","0,0"
9935,2020-11-22,"1,0","1,0"
9935,2020-11-23,"1,0","0,0"
9935,2020-11-24,"0,0","1,0"
9935,2020-11-25,"1,0","1,0"
9935,2020-11-27,"1,0","1,0"
9935,2020-11-28,"0,2","0,0"
9935,2020-11-29,"1,0","1,0"
9935,2020-11-30,"1,0","1,0"
9935,2020-12-01,"1,0","1,0"
9935,2020-12-02,"1,0","1,0"
9935,2020-12-03,"1,0","1,0"
9935,2020-12-04,"0,8","0,8"
9935,2020-12-05,"0,4","0,5"
9935,2020-12-06,"1,0","1,0"
9935,2020-12-07,"1,0","1,0"
9935,2020-12-08,"1,1","0,8"
9935,2020-12-09,"1,0","1,0"
9935,2020-12-10,"1,0","1,0"
9935,2020-12-11,"1,0","1,0"
9935,2020-12-12,"1,0","1,0"
9935,2020-12-13,"1,0","1,0"
9935,2020-12-14,"1,0","0,8"
9935,2020-12-15,"0,8","0,8"
9935,2020-12-16,"1,0","1,0"
9935,2020-12-17,"1,0","1,0"
9935,2020-12-18,"1,0","1,0"
9935,2020-12-19,"0,5","0,4"
9935,2020-12-20,"0,8","0,8"
9935,2020-12-21,"1,0","1,0"
9935,2020-12-22,"1,0","1,0"
9935,2020-12-23,"1,0","1,0"
9935,2020-12-25,"1,0","1,0"
9935,2020-12-26,"1,0","1,0"
9935,2020-12-27,"0,5","0,4"
9935,2020-12-28,"0,4","0,5"
9935,2020-12-29,"1,0","1,0"
9935,2020-12-30,"1,0","1,0"
9935,2020-12-31,"1,0","1,0"
9935,2021-01-01,"0,5","0,2"
9935,2021-01-02,"1,0","1,0"
9935,2021-01-03,"1,0","1,0"
9935,2021-01-04,"1,0","1,0"
9935,2021-01-05,"0,5","0,5"
9935,2021-01-06,"0,8","0,8"
9935,2021-01-07,"0,4","0,4"
9935,2021-01-08,"1,0","1,0"
9935,2021-01-09,"1,0","1,0"
9935,2021-01-10,"1,0","1,0"
9935,2021-01-11,"0,8","0,8"
9935,2021-01-12,"0,8","0,8"
9935,2021-01-13,"1,0","1,0"
9935,2021-01-14,"1,0","1,0"
9935,2021-01-15,"1,0","1,0"
9935,2021-01-16,"1,0","1,0"
9935,2021-01-17,"1,0","1,0"
9935,2021-01-18,"1,0","1,0"
9935,2021-01-20,"1,0","1,0"
9935,2021-01-22,"0,5","0,5"
9935,2021-01-23,"1,0","0,0"
9935,2021-01-24,"0,5","0,4"
9935,2021-01-25,"1,0","1,0"
9935,2021-01-27,"1,0","1,0"
9935,2021-01-29,"0,8","0,8"
9935,2021-01-30,"1,0","1,0"
9935,2021-01-31,"1,0","1,0"
9935,2021-02-01,"1,0","1,0"
9935,2021-02-03,"1,0","1,0"
9935,2021-02-05,"1,0","1,0"
9935,2021-02-06,"1,0","1,0"
9935,2021-02-07,"1,0","1,0"
9935,2021-02-08,"1,0","1,0"
9935,2021-02-10,"1,0","1,0"
9935,2021-02-12,"1,0","1,0"
9935,2021-02-13,"1,0","0,0"
9935,2021-02-14,"1,0","1,0"
9935,2021-02-15,"1,0","1,0"
9935,2021-02-17,"1,0","1,0"
9935,2021-02-19,"1,0","1,0"
9935,2021-02-20,"1,0","0,0"
9935,2021-02-21,"1,0","1,0"
9935,2021-02-22,"1,0","1,0"
9935,2021-02-24,"1,0","1,0"
